outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting the maximum number of threads to 10
pl number of simulated annealing iterations: 500000
setting opt: 1
setting optad: 1
setting optcvad: 0
finished reading config file
tiny branch length at Equisetum_hyemale_subsp_affine. setting to 0.00020929259
tiny branch length at Equisetum_hyemale. setting to 0.00020929259
tiny branch length at Equisetum_ramosissimum_subsp_debile. setting to 0.00020929259
tiny branch length at Equisetum_telmateia. setting to 0.00020929259
tiny branch length at Equisetum_telmateia_subsp_braunii. setting to 0.00020929259
tiny branch length at Equisetum_arvense_subsp_alpestre. setting to 0.00020929259
tiny branch length at Equisetum_arvense_subsp_arvense. setting to 0.00020929259
tiny branch length at Tmesipteris_obliqua. setting to 0.00020929259
tiny branch length at Tmesipteris_elongata. setting to 0.00020929259
tiny branch length at Ophioglossum_parvum. setting to 0.00020929259
tiny branch length at Ophioglossum_namegatae. setting to 0.00020929259
tiny branch length at Ophioglossum_reticulatum. setting to 0.00020929259
tiny branch length at Ophioglossum_richardsiae. setting to 0.00020929259
tiny branch length at Ophioglossum_coriaceum. setting to 0.00020929259
tiny branch length at Ophioglossum_petiolatum. setting to 0.00020929259
tiny branch length at Ophioglossum_gramineum. setting to 0.00020929259
tiny branch length at Ophioglossum_thermale_var_thermale. setting to 0.00020929259
tiny branch length at Ophioglossum_thermale_var_nipponicum. setting to 0.00020929259
tiny branch length at Japanobotrychium_lanuginosum. setting to 0.00020929259
tiny branch length at Botrychium_chamaeconium. setting to 0.00020929259
tiny branch length at Botrychium_gallicomontanum. setting to 0.00020929259
tiny branch length at Botrychium_pallidum. setting to 0.00020929259
tiny branch length at Sceptridium_formosanum. setting to 0.00020929259
tiny branch length at Sceptridium_atrovirens. setting to 0.00020929259
tiny branch length at Sceptridium_japonicum. setting to 0.00020929259
tiny branch length at Botrychium_ternatum. setting to 0.00020929259
tiny branch length at Sceptridium_dissectum. setting to 0.00020929259
tiny branch length at Sceptridium_biternatum. setting to 0.00020929259
tiny branch length at Sceptridium_oneidense. setting to 0.00020929259
tiny branch length at Botrychium_microphyllum. setting to 0.00020929259
tiny branch length at Sceptridium_nipponicum. setting to 0.00020929259
tiny branch length at Sceptridium_robustum. setting to 0.00020929259
tiny branch length at Botrychium_ternatum_var_ternatum. setting to 0.00020929259
tiny branch length at Botrychium_ternatum_var_pseudoternatum. setting to 0.00020929259
tiny branch length at Danaea_acuminata. setting to 0.00020929259
tiny branch length at Danaea_falcata. setting to 0.00020929259
tiny branch length at Danaea_carillensis. setting to 0.00020929259
tiny branch length at Danaea_jenmanii. setting to 0.00020929259
tiny branch length at Danaea_mazeana. setting to 0.00020929259
tiny branch length at Danaea_urbanii. setting to 0.00020929259
tiny branch length at Danaea_bipinnata. setting to 0.00020929259
tiny branch length at Danaea_geniculata. setting to 0.00020929259
tiny branch length at Danaea_sp_B_MJMC_2008. setting to 0.00020929259
tiny branch length at Danaea_sp_C_MJMC_2008. setting to 0.00020929259
tiny branch length at Danaea_sp_MJ986. setting to 0.00020929259
tiny branch length at Danaea_leussinkiana. setting to 0.00020929259
tiny branch length at Danaea_sp_A_MJMC_2008. setting to 0.00020929259
tiny branch length at Danaea_longicaudata. setting to 0.00020929259
tiny branch length at Ptisana_attenuata. setting to 0.00020929259
tiny branch length at Marattia_sp_WDH_2002. setting to 0.00020929259
tiny branch length at Marattia_weinmanniifolia. setting to 0.00020929259
