

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Number of informative minnodes:  27
Number of informative maxnodes:   0

