outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting the maximum number of threads to 10
pl number of simulated annealing iterations: 500000
setting opt: 1
setting optad: 1
setting optcvad: 0
finished reading config file
tiny branch length at Polystichum_braunii_subsp_braunii. setting to 0.00020929259
tiny branch length at Polystichum_ovatopaleaceum_var_ovatopaleaceum. setting to 0.00020929259
tiny branch length at Polystichum_ovatopaleaceum_var_coraiense. setting to 0.00020929259
tiny branch length at Polystichum_tsus_simense_var_tsus_simense. setting to 0.00020929259
tiny branch length at Polystichum_sp_2_MM_2014. setting to 0.00020929259
tiny branch length at Polystichum_sp_1_MM_2014. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ1257. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ732. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ1253. setting to 0.00020929259
tiny branch length at Elaphoglossum_sp_MJ699. setting to 0.00020929259
tiny branch length at Lastreopsis_effusa_subsp_dilatata. setting to 0.00020929259
tiny branch length at Parapolystichum_effusum_var_divergens. setting to 0.00020929259
tiny branch length at Lastreopsis_sp_Kessler_1434. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Stigmatopteris_sp_MJ660. setting to 0.00020929259
tiny branch length at Stigmatopteris_sp_MJ665. setting to 0.00020929259
tiny branch length at Dryopteris_unidentata_var_paleacea. setting to 0.00020929259
tiny branch length at Dryopteris_fuscoatra_var_lamoureuxii. setting to 0.00020929259
tiny branch length at Dryopteris_affinis_subsp_affinis. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_pusilla. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_alboviridis. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_hobdyana. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_soripes. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_nuda. setting to 0.00020929259
tiny branch length at Dryopteris_glabra_var_glabra. setting to 0.00020929259
tiny branch length at Dryopteris_insularis_var_chichisimensis. setting to 0.00020929259
tiny branch length at Dryopteris_decipiens_var_diplazioides. setting to 0.00020929259
tiny branch length at Dryopteris_simasakii_var_simasakii. setting to 0.00020929259
tiny branch length at Arachniodes_amabilis_var_amabilis. setting to 0.00020929259
tiny branch length at Arachniodes_amabilis_var_yakusimensis. setting to 0.00020929259
tiny branch length at Hypodematium_sp_2_LZ_2015. setting to 0.00020929259
tiny branch length at Hypodematium_crenatum_subsp_fauriei. setting to 0.00020929259
tiny branch length at Lindsaea_sp_2_Kluge_7230. setting to 0.00020929259
tiny branch length at Lindsaea_sp_9_HT15740. setting to 0.00020929259
tiny branch length at Lindsaea_sp_19_HT15455. setting to 0.00020929259
tiny branch length at Lindsaea_sp_20_HT15481. setting to 0.00020929259
tiny branch length at Lindsaea_sp_8_HT15786. setting to 0.00020929259
tiny branch length at Plagiogyria_adnata_var_adnata. setting to 0.00020929259
tiny branch length at Plagiogyria_adnata_var_yakushimensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2606. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2574. setting to 0.00020929259
tiny branch length at Cyathea_sp_Rakotondrainibe_6732. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2596. setting to 0.00020929259
